"Prev.Length","Match.Score","Tile.Size","Prev.Type","Browse.Time"
66,70,0.3,"TT",13.4518660467316
66,90,0.3,"TT",14.2144510131342
75,70,0.3,"TT",16.2210567957231
75,80,0.3,"TT",14.9260663874221
75,90,0.3,"TT",15.4157561768263
57,70,0.3,"TT",16.6379140550261
57,80,0.3,"TT",13.2884534760441
57,90,0.3,"TT",15.2135138108183
66,70,0.3,"TT",14.6942023423194
66,90,0.3,"TT",14.9555788974907
75,70,0.3,"TT",17.4939682325465
75,80,0.3,"TT",14.2595010948479
75,90,0.3,"TT",15.3399625022651
57,70,0.3,"TT",16.0674828750817
57,80,0.3,"TT",15.1823378435492
57,90,0.3,"TT",16.0054214784852
66,70,0.3,"TT",13.854944070821
66,90,0.3,"TT",12.9976741162341
75,70,0.3,"TT",15.8884533554548
75,80,0.3,"TT",13.3285966435353
75,90,0.3,"TT",15.4292650567336
57,70,0.3,"TT",12.5633123022854
57,80,0.3,"TT",13.4150026853026
57,90,0.3,"TT",14.8567772469542
66,70,0.3,"TT",14.4350080636634
66,90,0.3,"TT",15.9609737711284
75,70,0.3,"TT",15.0943299738287
75,80,0.3,"TT",14.6194562297353
75,90,0.3,"TT",16.8251576182226
57,70,0.3,"TT",16.635901561662
57,80,0.3,"TT",15.1489738005152
57,90,0.3,"TT",15.6663383458342
66,70,0.3,"TT",13.8276540904253
66,90,0.3,"TT",15.021939103801
75,70,0.3,"TT",16.0627052938883
75,80,0.3,"TT",14.6968709063412
75,90,0.3,"TT",15.9722871102924
57,70,0.3,"TT",15.7066617611284
57,80,0.3,"TT",11.6029958608284
57,90,0.3,"TT",15.6880777332185
66,70,0.3,"TT",14.7399416491754
66,90,0.3,"TT",15.4719051546294
75,70,0.3,"TT",16.1948313025073
75,80,0.3,"TT",15.9883923689188
75,90,0.3,"TT",15.4802084957786
57,70,0.3,"TT",14.6064930244362
57,80,0.3,"TT",14.8622373938639
57,90,0.3,"TT",16.1675875685208
66,70,0.3,"TT",13.9258764663065
66,90,0.3,"TT",16.0732039106155
75,70,0.3,"TT",14.0275189207791
75,80,0.3,"TT",13.7832648432584
75,90,0.3,"TT",16.4798610537738
57,70,0.3,"TT",13.614108463856
57,80,0.3,"TT",13.8160609116482
57,90,0.3,"TT",16.7767587374425
66,70,0.3,"TT",13.2284407486724
66,90,0.3,"TT",13.9739828544679
75,70,0.3,"TT",15.4588706402859
75,80,0.3,"TT",13.9557123227232
75,90,0.3,"TT",16.9489762179148
57,70,0.3,"TT",16.0180537135481
57,80,0.3,"TT",14.8104930778715
57,90,0.3,"TT",15.7741743345677
66,70,0.3,"TT",14.2219800866299
66,90,0.3,"TT",15.2034424184082
75,70,0.3,"TT",16.1627603688487
75,80,0.3,"TT",16.1259308532669
75,90,0.3,"TT",14.7039630335066
57,70,0.3,"TT",15.7535174194834
57,80,0.3,"TT",14.0699828398539
57,90,0.3,"TT",16.4883086234103
66,70,0.3,"TT",13.2346829248225
66,90,0.3,"TT",15.3413751637644
75,70,0.3,"TT",15.5769866411726
75,80,0.3,"TT",16.837553239501
75,90,0.3,"TT",15.8064757761932
57,70,0.3,"TT",13.0756408003066
57,80,0.3,"TT",15.295637700703
57,90,0.3,"TT",15.9411529557546
66,70,0.3,"TT",15.1489764657856
66,90,0.3,"TT",15.9201732477791
75,70,0.3,"TT",14.5106342540657
75,80,0.3,"TT",13.4022700289764
75,90,0.3,"TT",14.3093612230889
57,70,0.3,"TT",15.4253618953915
57,80,0.3,"TT",14.4285033940942
57,90,0.3,"TT",15.2717175703824
66,70,0.3,"TT",12.4904987806249
66,90,0.3,"TT",16.5546844715263
75,70,0.3,"TT",14.846011231322
75,80,0.3,"TT",14.2948514739491
75,90,0.3,"TT",15.4162866100949
57,70,0.3,"TT",13.4155798813042
57,80,0.3,"TT",14.5892992091208
57,90,0.3,"TT",16.6055363097055
66,70,0.3,"TT",15.1962567541734
66,90,0.3,"TT",16.5941943239481
75,70,0.3,"TT",16.1208953093661
75,80,0.3,"TT",14.7313221228726
75,90,0.3,"TT",15.8970530927769
